#
# The parameter file for the Romi robot
#

###########################################################################################
#
# This section defines what subsystems are displaying verbose information.  subsystems
# can display information on the smart dashboard.  A subsystem can ask to do this only
# when a subsystem is in verbose mode.  These parameters set a subsystem into verbose
# mode.
#
###########################################################################################

tankdrive:verbose                                                       true

###########################################################################################
#
# This section defines what subsystems are displaying message logger information.  Each
# subsystem can display log messages that get stored in a USB thumb drive in the
# roborio.  Setting the appropriate item to true causes that subsystem to print messages.
#
###########################################################################################

tankdrive:messages                                                      true
alarms:messages                                                         false
xerorobot:messages                                                      false
actions:messages                                                        true
pathmanager:messages                                                    false
robot:messages                                                          false
pathfollowing:messages                                                  false

###########################################################################################
#
# Tank drive
#
###########################################################################################

hw:tankdrive:motors:left:type                                           "romi"
hw:tankdrive:motors:left:canid                                          0
hw:tankdrive:encoder:left:1                                             4
hw:tankdrive:encoder:left:2                                             5
hw:tankdrive:motors:right:type                                          "romi"
hw:tankdrive:motors:right:canid                                         1
hw:tankdrive:motors:right:inverted                                      true
hw:tankdrive:encoder:right:1                                            6
hw:tankdrive:encoder:right:2                                            7

hw:tankdrive:gyro                                                       "LSM6DS33"

tankdrive:inches_per_tick                                               0.0059996
tankdrive:width                                                         5.55
tankdrive:speedometer:linearsamples                                     4
tankdrive:speedometer:angularsamples                                    2
tankdrive:scrub                                                         1.082

tankdrive:follower:left:ka                                              0.002
tankdrive:follower:left:kv                                              0.027822
tankdrive:follower:left:kp                                              0.1
tankdrive:follower:left:kd                                              0.0

tankdrive:follower:right:ka                                             0.002
tankdrive:follower:right:kv                                             0.027822
tankdrive:follower:right:kp                                             0.1
tankdrive:follower:right:kd                                             0.0

tankdrive:angle_correction:kp                                           0.002
tankdrive:angle_correction:ki                                           0.0
tankdrive:angle_correction:kd                                           0.0
tankdrive:angle_correction:kf                                           0.0
tankdrive:angle_correction:max                                          1.0
tankdrive:angle_correction:min                                          -1.0
tankdrive:angle_correction:imax                                         0.0

tankdrive:ramsete:b                                                     2.0
tankdrive:ramsete:zeta                                                  0.7
tankdrive:ramsets:left:kp                                               0.002
tankdrive:ramsets:left:ki                                               0.0
tankdrive:ramsets:left:kd                                               0.0
tankdrive:ramsets:left:kf                                               0.027822
tankdrive:ramsets:left:max                                              1.0
tankdrive:ramsets:left:min                                              -1.0
tankdrive:ramsets:left:imax                                             0.0

tankdrive:ramsets:right:kp                                              0.002
tankdrive:ramsets:right:ki                                              0.0
tankdrive:ramsets:right:kd                                              0.0
tankdrive:ramsets:right:kf                                              0.027822
tankdrive:ramsets:right:max                                             1.0
tankdrive:ramsets:right:min                                             -1.0
tankdrive:ramsets:right:imax                                            0.0

###########################################################################################
#
# OI
#
###########################################################################################

hw:driverstation:hid:driver                                             0              
oi:newdrive                                                             false            # Use the new cheesy poofs game pad driving

driver:power:max                                                        1.0
driver:power:default                                                    0.6
driver:turn:max                                                         0.8
driver:turn:default                                                     0.4
driver:power:slowby                                                     0.5
driver:power:tolerance                                                  0.05
driver:power:nudge_straight                                             0.2
driver:power:nudge_rotate                                               0.2
driver:nudge_time                                                       0.05
driver:zerolevel                                                        0.05

newdrive:power:nudge_straight                                           0.2
newdrive:power:nudge_rotate                                             0.2
newdrive:nudge_time                                                     0.1
newdrive:throttle:stick                                                 1
newdrive:throttle:deadband                                              0.04
newdrive:wheel:stick                                                    4
newdrive:wheel:deadband                                                 0.035
newdrive:wheel:nonlinearity                                             0.05
newdrive:wheel:wheelgain                                                0.05
newdrive:wheel:deltapower                                               0.01

###########################################################################################
#
# Misc
#
###########################################################################################

plotting:enabled                                                        true

###########################################################################################
#
# These control test modes for the robot.  They are used by the DroidTestTuneMode automode.  Note
# this active value below is ignored if we are connected to the field.
#
###########################################################################################

testmode:active                                                    true
testmode:which                                                     2
testmode:distance                                                  3600
testmode:power                                                     0.5
testmode:duration                                                  3
testmode:name                                                      "Test_Circle"
